Date,ENGLAND,East of England,London,Midlands,North East and Yorkshire,North West,South East,South West
01-Aug-20,879,85,126,216,117,191,123,21
02-Aug-20,847,80,120,194,120,188,122,23
03-Aug-20,842,73,122,206,115,181,122,23
04-Aug-20,807,69,118,182,123,181,111,23
05-Aug-20,805,70,111,181,128,183,106,26
06-Aug-20,756,72,113,179,132,160,78,22
07-Aug-20,711,60,105,178,111,160,77,20
08-Aug-20,650,59,126,96,117,154,80,18
09-Aug-20,611,59,107,101,117,136,72,19
10-Aug-20,714,63,107,160,121,161,82,20
11-Aug-20,672,61,105,154,114,154,68,16
12-Aug-20,642,56,111,148,108,145,59,15
13-Aug-20,652,57,104,150,114,149,63,15
14-Aug-20,642,52,103,141,108,148,72,18
15-Aug-20,630,60,100,141,102,138,72,17
16-Aug-20,634,54,100,146,102,137,71,24
17-Aug-20,626,57,107,157,99,118,69,19
18-Aug-20,597,47,98,160,90,113,70,19
19-Aug-20,571,49,90,156,88,105,65,18
20-Aug-20,551,47,89,145,82,106,64,18
21-Aug-20,528,40,84,138,82,102,64,18
22-Aug-20,594,34,79,146,154,108,51,22
23-Aug-20,522,31,84,149,82,103,53,20
24-Aug-20,522,35,85,148,83,99,54,18
25-Aug-20,500,28,81,147,79,98,50,17
26-Aug-20,485,37,83,140,79,81,48,17
27-Aug-20,492,29,86,143,83,89,47,15
28-Aug-20,469,30,82,135,80,89,39,14
29-Aug-20,478,30,73,133,84,103,37,18
30-Aug-20,479,30,78,131,82,102,39,17
31-Aug-20,495,31,81,127,82,114,42,18
01-Sep-20,496,31,88,123,81,119,39,15
02-Sep-20,451,31,84,85,84,116,38,13
03-Sep-20,468,31,87,83,86,130,39,12
04-Sep-20,474,30,86,81,89,133,43,12
05-Sep-20,471,25,90,80,89,136,40,11
06-Sep-20,483,27,87,79,90,142,44,14
07-Sep-20,555,27,98,96,100,167,53,14
08-Sep-20,535,25,100,97,84,169,47,13
09-Sep-20,557,31,96,100,92,176,48,14
10-Sep-20,572,27,98,107,95,177,53,15
11-Sep-20,622,15,115,118,117,184,59,14
12-Sep-20,663,20,98,132,130,201,63,19
13-Sep-20,691,21,100,151,143,198,61,17
14-Sep-20,812,25,123,164,155,257,71,17
15-Sep-20,891,35,136,198,155,274,78,15
16-Sep-20,929,40,137,189,188,292,64,19
17-Sep-20,984,42,147,187,208,314,72,14
18-Sep-20,1020,37,150,206,214,315,82,16
19-Sep-20,1081,39,161,221,226,340,74,20
20-Sep-20,1174,38,171,248,254,359,79,25
21-Sep-20,1299,41,190,265,285,398,91,29
22-Sep-20,1378,42,210,278,303,424,87,34
23-Sep-20,1439,37,210,286,313,461,94,38
24-Sep-20,1546,41,219,304,337,506,104,35
25-Sep-20,1686,45,230,346,379,540,110,36
26-Sep-20,1689,52,200,345,393,560,102,37
27-Sep-20,1793,64,224,369,420,562,114,40
28-Sep-20,1955,76,267,382,444,631,117,38
29-Sep-20,1954,89,275,379,429,637,103,42
30-Sep-20,2036,86,278,374,474,686,103,35
01-Oct-20,2069,79,275,391,502,688,98,36
02-Oct-20,2180,93,276,415,544,704,109,39
03-Oct-20,2290,101,280,417,584,758,100,50
04-Oct-20,2435,98,287,447,586,852,108,57
05-Oct-20,2705,115,326,479,673,930,119,63
06-Oct-20,2903,119,320,495,741,1043,121,64
07-Oct-20,3066,128,350,517,790,1077,134,70
08-Oct-20,3179,119,343,522,836,1146,144,69
09-Oct-20,3238,135,348,548,804,1158,162,83
10-Oct-20,3369,135,341,549,874,1213,163,94
11-Oct-20,3604,140,365,611,940,1274,175,99
12-Oct-20,3827,149,389,661,1025,1304,189,110
13-Oct-20,4105,166,442,667,1054,1460,204,112
14-Oct-20,4313,183,430,707,1092,1554,225,122
15-Oct-20,4569,217,439,796,1147,1610,233,127
16-Oct-20,4854,223,490,843,1169,1710,263,156
17-Oct-20,5029,241,502,872,1200,1772,279,163
18-Oct-20,5202,241,542,905,1269,1849,228,168
19-Oct-20,5644,277,594,1003,1362,1884,326,198
20-Oct-20,6072,295,610,1090,1436,2099,325,217
21-Oct-20,6271,314,633,1148,1496,2097,358,225
22-Oct-20,6345,334,606,1230,1574,2017,339,245
23-Oct-20,6842,343,698,1301,1638,2200,405,257
24-Oct-20,7176,356,722,1379,1730,2269,456,264
25-Oct-20,7612,406,762,1449,1851,2396,477,271
26-Oct-20,7856,419,815,1330,2004,2495,483,310
27-Oct-20,8595,454,889,1700,2116,2566,528,342
28-Oct-20,9070,474,933,1935,2204,2603,541,380
29-Oct-20,9127,476,921,1871,2216,2676,566,401
30-Oct-20,9295,501,945,1950,2299,2593,589,418
31-Oct-20,9782,505,963,2010,2482,2752,617,453
01-Nov-20,9623,527,1032,1929,2209,2800,665,461
02-Nov-20,10397,555,1067,2044,2624,2883,713,511
03-Nov-20,10971,598,1111,2350,2721,2946,711,534
04-Nov-20,11037,595,1132,2332,2732,2956,751,539
05-Nov-20,10994,611,1102,2339,2802,2815,770,555
06-Nov-20,11181,620,1085,2345,2798,2968,783,582
07-Nov-20,11514,608,1108,2453,3012,2883,821,629
08-Nov-20,11680,636,1114,2545,2934,2953,820,678
09-Nov-20,12259,650,1210,2634,3057,3042,947,719
10-Nov-20,12033,672,1211,2605,2946,2876,958,765
11-Nov-20,12730,709,1223,2805,3141,3044,1011,797
12-Nov-20,12967,718,1269,2948,3228,3023,967,814
13-Nov-20,13328,767,1298,3039,3268,3042,1066,848
14-Nov-20,13399,783,1357,3126,3109,3011,1122,891
15-Nov-20,13886,820,1390,3183,3327,3063,1173,930
16-Nov-20,14313,856,1474,3274,3473,3158,1182,896
17-Nov-20,14411,891,1520,3335,3472,3097,1205,891
18-Nov-20,14490,881,1519,3395,3417,3061,1227,990
19-Nov-20,14479,889,1551,3425,3342,3025,1246,1001
20-Nov-20,14236,895,1576,3329,3297,2859,1272,1008
21-Nov-20,14118,904,1591,3320,3270,2769,1300,964
22-Nov-20,14354,902,1605,3401,3353,2794,1313,986
23-Nov-20,14712,956,1675,3414,3437,2810,1395,1025
24-Nov-20,14506,977,1626,3406,3245,2811,1403,1038
25-Nov-20,14240,957,1611,3378,3137,2700,1437,1020
26-Nov-20,13908,969,1643,3245,3030,2607,1397,1017
27-Nov-20,13754,969,1674,3203,2932,2551,1429,996
28-Nov-20,13208,961,1635,3079,2859,2355,1420,899
29-Nov-20,13521,948,1663,3120,2862,2510,1430,988
30-Nov-20,13756,991,1677,3130,2876,2572,1494,1016
01-Dec-20,13507,997,1701,3084,2814,2517,1423,971
02-Dec-20,13212,1014,1637,3054,2732,2368,1481,926
03-Dec-20,12896,1035,1685,2843,2551,2434,1442,906
04-Dec-20,12987,1072,1659,2967,2590,2368,1426,905
05-Dec-20,12968,1064,1710,3021,2498,2302,1496,877
06-Dec-20,13189,1108,1766,3087,2545,2247,1549,887
07-Dec-20,13616,1149,1822,3109,2617,2388,1619,912
08-Dec-20,13629,1155,1849,3128,2566,2332,1692,907
09-Dec-20,13467,1194,1787,3103,2526,2218,1726,913
10-Dec-20,13796,1301,1934,3135,2442,2287,1796,901
11-Dec-20,13901,1327,2031,3107,2386,2278,1859,913
12-Dec-20,13927,1407,2092,3076,2309,2255,1945,843
13-Dec-20,14460,1432,2212,3276,2353,2266,1975,946
14-Dec-20,15053,1506,2330,3286,2483,2325,2118,1005
15-Dec-20,15031,1502,2482,3097,2482,2322,2141,1005
16-Dec-20,15465,1734,2543,3191,2505,2276,2195,1021
17-Dec-20,15741,1770,2607,3292,2494,2271,2282,1025
18-Dec-20,15866,1802,2726,3289,2396,2255,2372,1026
19-Dec-20,16183,1943,2909,3293,2413,2253,2321,1051
20-Dec-20,16633,1954,3067,3203,2464,2315,2554,1076
21-Dec-20,17709,2163,3367,3389,2530,2399,2749,1112
22-Dec-20,18063,2205,3559,3447,2496,2406,2848,1102
23-Dec-20,17834,2085,3578,3405,2457,2333,2868,1108
24-Dec-20,18227,2186,3966,3368,2359,2245,2997,1106
25-Dec-20,17701,2162,4019,3228,2233,2103,2925,1031
26-Dec-20,18350,2269,4276,3233,2257,2144,3126,1045
27-Dec-20,19277,2375,4591,3329,2328,2226,3370,1058
28-Dec-20,20426,2524,4957,3515,2437,2346,3544,1103
29-Dec-20,21787,2922,5371,3694,2528,2352,3796,1124
30-Dec-20,22713,3111,5524,3876,2573,2514,3949,1166