date,ENGLAND,East of England,London,Midlands,North East and Yorkshire,North West,South East,South West
01-Aug-20,74,9,16,13,9,15,12,0
02-Aug-20,72,9,15,10,8,15,15,0
03-Aug-20,67,8,17,10,7,13,12,0
04-Aug-20,65,8,15,13,7,13,9,0
05-Aug-20,63,8,13,13,7,13,9,0
06-Aug-20,61,9,11,14,6,13,8,0
07-Aug-20,57,9,10,10,7,13,8,0
08-Aug-20,55,11,10,5,8,14,7,0
09-Aug-20,56,9,12,6,7,14,8,0
10-Aug-20,60,8,12,9,5,18,8,0
11-Aug-20,63,8,13,9,4,21,8,0
12-Aug-20,68,8,17,9,4,23,7,0
13-Aug-20,64,9,15,8,4,19,9,0
14-Aug-20,63,6,15,9,5,18,10,0
15-Aug-20,68,8,15,9,6,21,9,0
16-Aug-20,69,7,19,7,6,20,9,1
17-Aug-20,67,8,19,6,7,17,9,1
18-Aug-20,64,6,19,6,7,16,9,1
19-Aug-20,63,6,15,7,7,18,8,2
20-Aug-20,64,6,15,7,8,19,8,1
21-Aug-20,64,6,16,6,7,19,9,1
22-Aug-20,66,7,18,7,6,19,8,1
23-Aug-20,65,5,20,7,5,18,8,2
24-Aug-20,62,5,15,8,5,18,9,2
25-Aug-20,62,5,16,10,6,14,9,2
26-Aug-20,55,5,16,7,7,12,6,2
27-Aug-20,62,5,16,10,9,14,6,2
28-Aug-20,52,4,12,6,9,12,7,2
29-Aug-20,56,4,15,8,10,11,5,3
30-Aug-20,52,3,13,11,10,10,3,2
31-Aug-20,54,3,14,10,10,12,3,2
01-Sep-20,59,3,14,10,9,17,4,2
02-Sep-20,59,3,13,9,11,17,4,2
03-Sep-20,58,3,12,9,11,16,5,2
04-Sep-20,54,1,12,7,11,16,6,1
05-Sep-20,50,1,11,8,12,13,4,1
06-Sep-20,52,1,13,9,13,12,3,1
07-Sep-20,62,1,13,12,17,15,3,1
08-Sep-20,64,1,15,13,15,16,3,1
09-Sep-20,64,4,16,13,14,14,2,1
10-Sep-20,62,2,14,14,14,13,3,2
11-Sep-20,129,67,15,15,12,16,2,2
12-Sep-20,70,2,12,18,14,19,3,2
13-Sep-20,74,2,16,18,15,18,3,2
14-Sep-20,88,3,21,21,16,23,3,1
15-Sep-20,101,3,26,25,18,25,3,1
16-Sep-20,107,3,26,28,15,29,5,1
17-Sep-20,108,3,25,26,15,32,6,1
18-Sep-20,115,2,25,29,18,34,5,2
19-Sep-20,123,3,32,29,21,33,4,1
20-Sep-20,142,2,32,37,28,39,3,1
21-Sep-20,154,3,31,42,33,40,4,1
22-Sep-20,179,3,37,44,42,46,5,2
23-Sep-20,192,2,35,49,41,56,7,2
24-Sep-20,209,4,40,54,43,60,5,3
25-Sep-20,227,3,47,56,45,69,4,3
26-Sep-20,223,5,38,48,47,77,6,2
27-Sep-20,233,6,48,53,52,68,4,2
28-Sep-20,245,9,48,53,55,74,5,1
29-Sep-20,259,12,50,52,57,82,4,2
30-Sep-20,282,13,49,57,65,91,5,2
01-Oct-20,285,12,49,56,69,89,8,2
02-Oct-20,311,14,56,63,75,93,8,2
03-Oct-20,307,13,56,60,77,91,8,2
04-Oct-20,310,14,50,62,78,95,8,3
05-Oct-20,331,13,56,70,76,104,8,4
06-Oct-20,349,12,60,71,81,108,11,6
07-Oct-20,376,13,59,77,94,115,12,6
08-Oct-20,368,12,51,78,92,117,12,6
09-Oct-20,367,15,50,76,90,122,10,4
10-Oct-20,396,17,52,82,97,133,10,5
11-Oct-20,401,16,57,81,99,132,8,8
12-Oct-20,426,16,65,89,104,132,10,10
13-Oct-20,441,20,66,90,104,140,10,11
14-Oct-20,468,19,77,96,116,135,10,15
15-Oct-20,482,18,78,91,118,149,12,16
16-Oct-20,482,19,80,95,107,152,12,17
17-Oct-20,495,21,83,91,109,160,11,20
18-Oct-20,504,23,87,88,113,161,11,21
19-Oct-20,529,21,89,105,110,167,18,19
20-Oct-20,560,25,88,109,113,186,18,21
21-Oct-20,572,28,90,122,109,185,19,19
22-Oct-20,564,25,81,132,112,178,17,19
23-Oct-20,602,28,99,142,105,190,17,21
24-Oct-20,632,29,98,149,113,203,19,21
25-Oct-20,663,30,111,153,128,200,20,21
26-Oct-20,682,34,117,141,138,215,15,22
27-Oct-20,743,41,119,171,147,212,23,30
28-Oct-20,788,42,124,204,150,210,25,33
29-Oct-20,803,49,131,192,157,213,27,34
30-Oct-20,801,49,134,193,148,210,34,33
31-Oct-20,816,51,132,197,150,211,35,40
01-Nov-20,804,50,136,191,140,209,36,42
02-Nov-20,883,54,142,197,167,231,42,50
03-Nov-20,954,63,147,225,183,238,41,57
04-Nov-20,997,65,151,223,194,257,47,60
05-Nov-20,986,60,154,227,197,233,48,67
06-Nov-20,984,61,155,223,184,256,45,60
07-Nov-20,"1,003",62,156,233,195,262,44,51
08-Nov-20,"1,017",64,167,231,197,251,50,57
09-Nov-20,"1,048",68,179,229,204,259,53,56
10-Nov-20,"1,010",72,179,223,198,229,52,57
11-Nov-20,"1,081",74,181,238,210,261,60,57
12-Nov-20,"1,088",73,178,246,208,267,58,58
13-Nov-20,"1,158",71,194,258,211,280,86,58
14-Nov-20,"1,162",69,202,267,216,266,84,58
15-Nov-20,"1,194",73,214,272,229,259,83,64
16-Nov-20,"1,198",79,209,271,236,270,82,51
17-Nov-20,"1,228",77,218,280,249,258,88,58
18-Nov-20,"1,242",78,220,281,247,254,93,69
19-Nov-20,"1,241",79,222,288,251,244,96,61
20-Nov-20,"1,241",73,233,290,246,240,94,65
21-Nov-20,"1,248",82,251,288,239,228,96,64
22-Nov-20,"1,259",77,248,303,240,233,96,62
23-Nov-20,"1,299",88,252,312,244,234,97,72
24-Nov-20,"1,306",83,253,313,247,229,111,70
25-Nov-20,"1,300",79,261,313,230,228,114,75
26-Nov-20,"1,264",86,251,306,223,221,110,67
27-Nov-20,"1,242",82,267,304,207,203,113,66
28-Nov-20,"1,204",86,248,291,211,191,115,62
29-Nov-20,"1,214",91,260,286,204,198,111,64
30-Nov-20,"1,185",86,253,277,189,199,120,61
01-Dec-20,"1,182",86,259,274,185,194,118,66
02-Dec-20,"1,149",81,256,262,186,186,117,61
03-Dec-20,"1,094",81,256,244,167,178,110,58
04-Dec-20,"1,113",83,249,258,175,181,107,60
05-Dec-20,"1,086",87,238,245,169,181,109,57
06-Dec-20,"1,087",84,242,259,172,167,105,58
07-Dec-20,"1,109",88,244,262,175,179,107,54
08-Dec-20,"1,118",86,249,272,173,170,113,55
09-Dec-20,"1,094",89,241,270,160,160,119,55
10-Dec-20,"1,110",94,256,275,151,161,120,53
11-Dec-20,"1,117",95,261,279,149,162,120,51
12-Dec-20,"1,087",93,256,261,139,167,125,46
13-Dec-20,"1,123",99,256,278,147,165,125,53
14-Dec-20,"1,127",103,262,257,145,161,143,56
15-Dec-20,"1,159",103,292,251,144,162,150,57
16-Dec-20,"1,163",108,291,254,142,159,151,58
17-Dec-20,"1,188",113,301,257,145,159,159,54
18-Dec-20,"1,190",116,311,246,137,159,165,56
19-Dec-20,"1,239",124,322,254,152,162,168,57
20-Dec-20,"1,267",121,355,243,149,156,183,60
21-Dec-20,"1,327",120,378,257,149,165,196,62
22-Dec-20,"1,339",127,400,252,154,153,197,56
23-Dec-20,"1,374",120,411,260,148,164,209,62
24-Dec-20,"1,427",127,462,264,139,156,217,62
25-Dec-20,"1,437",130,455,271,139,164,220,58
26-Dec-20,"1,498",130,489,284,149,161,229,56
27-Dec-20,"1,556",146,520,279,144,169,247,51
28-Dec-20,"1,641",156,556,278,159,175,258,59
29-Dec-20,"1,728",175,599,285,156,171,284,58
30-Dec-20,"1,854",197,640,306,166,188,290,67
31-Dec-20,"1,899",187,664,305,169,198,301,75
01-Jan-21,"1,940",199,657,312,179,195,324,74
02-Jan-21,"2,017",208,713,324,177,183,333,79
03-Jan-21,"2,181",221,772,359,189,211,346,83